id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
data_accessRight_pajakFakturPajak,data_accessRight_pajakFakturPajak,model_pajak_faktur_pajak,,1,1,1,1
data_accessRight_pajakFakturPajakLine,data_accessRight_pajakFakturPajakLine,model_pajak_faktur_pajak_line,,1,1,1,1
data_accessRight_pajakFakturPajakPPNBMLine,data_accessRight_pajakFakturPajakPPNBMLine,model_pajak_faktur_pajak_ppnbm_line,,1,1,1,1
data_accessRight_pajakFakturPajakSequence,data_accessRight_pajakFakturPajakSequence,model_pajak_faktur_pajak_sequence,,1,1,1,1
data_accessRight_pajakTahunPajak,data_accessRight_pajakTahunPajak,model_pajak_tahun_pajak,,1,1,1,1
data_accessRight_pajakMasaPajak,data_accessRight_pajakMasaPajak,model_pajak_masa_pajak,,1,1,1,1
data_accessRight_pajakTaxRate,data_accessRight_pajakTaxRate,model_pajak_tax_rate,,1,1,1,1
data_accessRight_pajakFormulir1111,data_accessRight_pajakFormulir1111,model_pajak_formulir_1111,,1,1,1,1
data_accessRight_pajakAkunPajak,data_accessRight_pajakAkunPajak,model_pajak_akun_pajak,,1,1,1,1
data_accessRight_pajakJenisSetorPajak,data_accessRight_pajakJenisSetorPajak,model_pajak_jenis_setor_pajak,,1,1,1,1
data_accessRight_pajakSuratSetorPajak,data_accessRight_pajakSuratSetorPajak,model_pajak_surat_setor_pajak,,1,1,1,1
